all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
system/system/vendor/lib/com.quicinc.cne.server@2.0.so
system/system/vendor/lib/com.quicinc.cne.server@2.1.so
system/system/vendor/lib/com.quicinc.cne.server@2.2.so
system/system/vendor/lib/egl/eglSubDriverAndroid.so
system/system/vendor/lib/egl/libEGL_adreno.so
system/system/vendor/lib/egl/libGLESv1_CM_adreno.so
system/system/vendor/lib/egl/libGLESv2_adreno.so
system/system/vendor/lib/egl/libQTapGLES.so
system/system/vendor/lib/egl/libq3dtools_adreno.so
system/system/vendor/lib/egl/libq3dtools_esx.so
system/system/vendor/lib/ftm_fm_lib.so
system/system/vendor/lib/hw/activity_recognition.msm8937.so
system/system/vendor/lib/hw/android.hardware.audio.effect@2.0-impl.so
system/system/vendor/lib/hw/android.hardware.audio.effect@4.0-impl.so
system/system/vendor/lib/hw/android.hardware.audio@2.0-impl.so
system/system/vendor/lib/hw/android.hardware.audio@4.0-impl.so
system/system/vendor/lib/hw/android.hardware.bluetooth@1.0-impl-qti.so
system/system/vendor/lib/hw/android.hardware.camera.provider@2.4-impl.so
system/system/vendor/lib/hw/android.hardware.drm@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.gatekeeper@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.gnss@1.0-impl-qti.so
system/system/vendor/lib/hw/android.hardware.graphics.allocator@2.0-impl.so
system/system/vendor/lib/hw/android.hardware.graphics.composer@2.1-impl.so
system/system/vendor/lib/hw/android.hardware.graphics.mapper@2.0-impl.so
system/system/vendor/lib/hw/android.hardware.keymaster@3.0-impl.so
system/system/vendor/lib/hw/android.hardware.light@2.0-impl.so
system/system/vendor/lib/hw/android.hardware.memtrack@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.power@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.renderscript@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.sensors@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.soundtrigger@2.1-impl.so
system/system/vendor/lib/hw/android.hardware.thermal@1.0-impl.so
system/system/vendor/lib/hw/android.hardware.vibrator@1.0-impl.so
system/system/vendor/lib/hw/audio.primary.default.so
system/system/vendor/lib/hw/audio.primary.msm8937.so
system/system/vendor/lib/hw/audio.r_submix.default.so
system/system/vendor/lib/hw/audio.usb.default.so
system/system/vendor/lib/hw/camera.msm8937.so
system/system/vendor/lib/hw/gatekeeper.msm8937.so
system/system/vendor/lib/hw/gralloc.default.so
system/system/vendor/lib/hw/gralloc.msm8937.so
system/system/vendor/lib/hw/hwcomposer.msm8937.so
system/system/vendor/lib/hw/keystore.msm8937.so
system/system/vendor/lib/hw/lights.msm8937.so
system/system/vendor/lib/hw/local_time.default.so
system/system/vendor/lib/hw/memtrack.msm8937.so
system/system/vendor/lib/hw/power.default.so
system/system/vendor/lib/hw/power.qcom.so
system/system/vendor/lib/hw/sensors.msm8937_64.so
system/system/vendor/lib/hw/sound_trigger.primary.msm8937.so
system/system/vendor/lib/hw/thermal.msm8937.so
system/system/vendor/lib/hw/vendor.qti.esepowermanager@1.0-impl.so
system/system/vendor/lib/hw/vendor.qti.gnss@1.0-impl.so
system/system/vendor/lib/hw/vendor.qti.hardware.alarm@1.0-impl.so
system/system/vendor/lib/hw/vendor.qti.hardware.factory@1.0-impl.so
system/system/vendor/lib/hw/vendor.qti.hardware.fm@1.0-impl.so
system/system/vendor/lib/hw/vendor.qti.hardware.iop@2.0-impl.so
system/system/vendor/lib/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
system/system/vendor/lib/hw/vendor.qti.hardware.soter@1.0-impl.so
system/system/vendor/lib/hw/vibrator.default.so
system/system/vendor/lib/lib-dplmedia.so
system/system/vendor/lib/lib-imsSDP.so
system/system/vendor/lib/lib-imscmservice.so
system/system/vendor/lib/lib-imsdpl.so
system/system/vendor/lib/lib-imsqimf.so
system/system/vendor/lib/lib-imsrcs-v2.so
system/system/vendor/lib/lib-imsrcsbaseimpl.so
system/system/vendor/lib/lib-imsxml.so
system/system/vendor/lib/lib-rtpcommon.so
system/system/vendor/lib/lib-rtpcore.so
system/system/vendor/lib/lib-rtpdaemoninterface.so
system/system/vendor/lib/lib-rtpsl.so
system/system/vendor/lib/lib-siputility.so
system/system/vendor/lib/lib-uceservice.so
system/system/vendor/lib/libAlacSwDec.so
system/system/vendor/lib/libApeSwDec.so
system/system/vendor/lib/libC2D2.so
system/system/vendor/lib/libCB.so
system/system/vendor/lib/libDRPlugin.so
system/system/vendor/lib/libFIDOKeyProvisioning.so
system/system/vendor/lib/libFidoCrypto_vendor.so
system/system/vendor/lib/libFlacSwDec.so
system/system/vendor/lib/libGPQTEEC_vendor.so
system/system/vendor/lib/libGPTEE_vendor.so
system/system/vendor/lib/libGPreqcancel.so
system/system/vendor/lib/libGPreqcancel_svc.so
system/system/vendor/lib/libI420colorconvert.so
system/system/vendor/lib/libMpeg4SwEncoder.so
system/system/vendor/lib/libOmxAacDec.so
system/system/vendor/lib/libOmxAacEnc.so
system/system/vendor/lib/libOmxAlacDec.so
system/system/vendor/lib/libOmxAlacDecSw.so
system/system/vendor/lib/libOmxAmrDec.so
system/system/vendor/lib/libOmxAmrEnc.so
system/system/vendor/lib/libOmxAmrwbplusDec.so
system/system/vendor/lib/libOmxApeDec.so
system/system/vendor/lib/libOmxApeDecSw.so
system/system/vendor/lib/libOmxCore.so
system/system/vendor/lib/libOmxDsdDec.so
system/system/vendor/lib/libOmxEvrcDec.so
system/system/vendor/lib/libOmxEvrcEnc.so
system/system/vendor/lib/libOmxG711Dec.so
system/system/vendor/lib/libOmxG711Enc.so
system/system/vendor/lib/libOmxQcelp13Dec.so
system/system/vendor/lib/libOmxQcelp13Enc.so
system/system/vendor/lib/libOmxSwVdec.so
system/system/vendor/lib/libOmxSwVencMpeg4.so
system/system/vendor/lib/libOmxVdec.so
system/system/vendor/lib/libOmxVenc.so
system/system/vendor/lib/libOmxVideoDSMode.so
system/system/vendor/lib/libOmxVpp.so
system/system/vendor/lib/libOmxWmaDec.so
system/system/vendor/lib/libOpenCL.so
system/system/vendor/lib/libQSEEComAPI.so
system/system/vendor/lib/libQTEEConnector_vendor.so
system/system/vendor/lib/libRSDriver_adreno.so
system/system/vendor/lib/libSecureUILib.so
system/system/vendor/lib/libStDrvInt.so
system/system/vendor/lib/libSubSystemShutdown.so
system/system/vendor/lib/libUBWC.so
system/system/vendor/lib/libWVStreamControlAPI_L1.so
system/system/vendor/lib/lib_drplugin_server.so
system/system/vendor/lib/lib_remote_simlock.so
system/system/vendor/lib/libacdb-fts.so
system/system/vendor/lib/libacdbloader.so
system/system/vendor/lib/libacdbrtac.so
system/system/vendor/lib/libactuator_ad5816g.so
system/system/vendor/lib/libactuator_ad5823.so
system/system/vendor/lib/libactuator_ak7345.so
system/system/vendor/lib/libactuator_ak7371.so
system/system/vendor/lib/libactuator_bu64244gwz.so
system/system/vendor/lib/libactuator_bu64297.so
system/system/vendor/lib/libactuator_dw9714.so
system/system/vendor/lib/libactuator_dw9714_ov13855_ofilm_rear.so
system/system/vendor/lib/libactuator_dw9714_ov16880_ofilm_rear.so
system/system/vendor/lib/libactuator_dw9714_ov16880_qtech_rear.so
system/system/vendor/lib/libactuator_dw9716.so
system/system/vendor/lib/libactuator_dw9761b.so
system/system/vendor/lib/libactuator_dw9763.so
system/system/vendor/lib/libactuator_lc898122.so
system/system/vendor/lib/libactuator_lc898212xd.so
system/system/vendor/lib/libactuator_lc898212xd_qc2002.so
system/system/vendor/lib/libactuator_lc898217xc.so
system/system/vendor/lib/libactuator_pseudo.so
system/system/vendor/lib/libactuator_rohm_bu64243gwz.so
system/system/vendor/lib/libactuator_s2034.so
system/system/vendor/lib/libadiertac.so
system/system/vendor/lib/libadm.so
system/system/vendor/lib/libadpcmdec.so
system/system/vendor/lib/libadreno_utils.so
system/system/vendor/lib/libadsp_default_listener.so
system/system/vendor/lib/libadsprpc.so
system/system/vendor/lib/libalarmservice_jni.so
system/system/vendor/lib/libalsautils.so
system/system/vendor/lib/libarcsoft_arc3dnr_intf.so
system/system/vendor/lib/libarcsoft_arcpiczoom_intf.so
system/system/vendor/lib/libarcsoft_arcshdr_intf.so
system/system/vendor/lib/libarcsoft_facebeauty_intf.so
system/system/vendor/lib/libarcsoft_night_hawk_intf.so
system/system/vendor/lib/libarcsoft_vs_intf.so
system/system/vendor/lib/libaudcal.so
system/system/vendor/lib/libaudio_log_utils.so
system/system/vendor/lib/libaudioalsa.so
system/system/vendor/lib/libaudioparsers.so
system/system/vendor/lib/libavservices_minijail_vendor.so
system/system/vendor/lib/libbase64.so
system/system/vendor/lib/libbccQTI.so
system/system/vendor/lib/libbt-hidlclient.so
system/system/vendor/lib/libbt-vendor.so
system/system/vendor/lib/libbthost_if.so
system/system/vendor/lib/libbtnv.so
system/system/vendor/lib/libc2d30-a3xx.so
system/system/vendor/lib/libc2d30_bltlib.so
system/system/vendor/lib/libc2dcolorconvert.so
system/system/vendor/lib/libcapiv2svacnn.so
system/system/vendor/lib/libcapiv2vop.so
system/system/vendor/lib/libcdsprpc.so
system/system/vendor/lib/libchromatix_csidtg_common.so
system/system/vendor/lib/libchromatix_csidtg_cpp_preview.so
system/system/vendor/lib/libchromatix_csidtg_postproc.so
system/system/vendor/lib/libchromatix_csidtg_preview.so
system/system/vendor/lib/libchromatix_csidtg_zsl_preview.so
system/system/vendor/lib/libchromatix_hi556_a3_default_preview.so
system/system/vendor/lib/libchromatix_hi556_a3_default_video.so
system/system/vendor/lib/libchromatix_hi556_a3_hfr_120.so
system/system/vendor/lib/libchromatix_hi556_a3_hfr_60.so
system/system/vendor/lib/libchromatix_hi556_a3_hfr_90.so
system/system/vendor/lib/libchromatix_hi556_common.so
system/system/vendor/lib/libchromatix_hi556_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_hi556_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_hi556_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_hi556_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_hi556_cpp_liveshot.so
system/system/vendor/lib/libchromatix_hi556_cpp_preview.so
system/system/vendor/lib/libchromatix_hi556_cpp_snapshot.so
system/system/vendor/lib/libchromatix_hi556_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_hi556_cpp_video.so
system/system/vendor/lib/libchromatix_hi556_default_video.so
system/system/vendor/lib/libchromatix_hi556_hfr_120.so
system/system/vendor/lib/libchromatix_hi556_hfr_60.so
system/system/vendor/lib/libchromatix_hi556_hfr_90.so
system/system/vendor/lib/libchromatix_hi556_liveshot.so
system/system/vendor/lib/libchromatix_hi556_postproc.so
system/system/vendor/lib/libchromatix_hi556_preview.so
system/system/vendor/lib/libchromatix_hi556_snapshot.so
system/system/vendor/lib/libchromatix_hi556_zsl_preview.so
system/system/vendor/lib/libchromatix_hi556_zsl_video.so
system/system/vendor/lib/libchromatix_hi846_a3_default_preview.so
system/system/vendor/lib/libchromatix_hi846_a3_default_video.so
system/system/vendor/lib/libchromatix_hi846_a3_hfr_120.so
system/system/vendor/lib/libchromatix_hi846_a3_hfr_60.so
system/system/vendor/lib/libchromatix_hi846_a3_hfr_90.so
system/system/vendor/lib/libchromatix_hi846_common.so
system/system/vendor/lib/libchromatix_hi846_cpp_ds_chromatix.so
system/system/vendor/lib/libchromatix_hi846_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_hi846_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_hi846_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_hi846_cpp_liveshot.so
system/system/vendor/lib/libchromatix_hi846_cpp_preview.so
system/system/vendor/lib/libchromatix_hi846_cpp_snapshot.so
system/system/vendor/lib/libchromatix_hi846_cpp_us_chromatix.so
system/system/vendor/lib/libchromatix_hi846_cpp_video.so
system/system/vendor/lib/libchromatix_hi846_default_video.so
system/system/vendor/lib/libchromatix_hi846_hfr_120.so
system/system/vendor/lib/libchromatix_hi846_hfr_60.so
system/system/vendor/lib/libchromatix_hi846_hfr_90.so
system/system/vendor/lib/libchromatix_hi846_liveshot.so
system/system/vendor/lib/libchromatix_hi846_postproc.so
system/system/vendor/lib/libchromatix_hi846_preview.so
system/system/vendor/lib/libchromatix_hi846_snapshot.so
system/system/vendor/lib/libchromatix_hi846_zsl_preview.so
system/system/vendor/lib/libchromatix_hi846_zsl_video.so
system/system/vendor/lib/libchromatix_imx214_4k_preview_lc898122.so
system/system/vendor/lib/libchromatix_imx214_4k_video_lc898122.so
system/system/vendor/lib/libchromatix_imx214_common.so
system/system/vendor/lib/libchromatix_imx214_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_imx214_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_imx214_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_imx214_cpp_liveshot.so
system/system/vendor/lib/libchromatix_imx214_cpp_preview.so
system/system/vendor/lib/libchromatix_imx214_cpp_snapshot.so
system/system/vendor/lib/libchromatix_imx214_cpp_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx214_cpp_video.so
system/system/vendor/lib/libchromatix_imx214_cpp_video_hdr.so
system/system/vendor/lib/libchromatix_imx214_default_preview_lc898122.so
system/system/vendor/lib/libchromatix_imx214_default_video.so
system/system/vendor/lib/libchromatix_imx214_default_video_lc898122.so
system/system/vendor/lib/libchromatix_imx214_hdr_snapshot_lc898122.so
system/system/vendor/lib/libchromatix_imx214_hdr_video_lc898122.so
system/system/vendor/lib/libchromatix_imx214_hfr_120.so
system/system/vendor/lib/libchromatix_imx214_hfr_120_lc898122.so
system/system/vendor/lib/libchromatix_imx214_hfr_60.so
system/system/vendor/lib/libchromatix_imx214_hfr_60_lc898122.so
system/system/vendor/lib/libchromatix_imx214_hfr_90.so
system/system/vendor/lib/libchromatix_imx214_hfr_90_lc898122.so
system/system/vendor/lib/libchromatix_imx214_postproc.so
system/system/vendor/lib/libchromatix_imx214_preview.so
system/system/vendor/lib/libchromatix_imx214_snapshot.so
system/system/vendor/lib/libchromatix_imx214_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx214_video_hdr.so
system/system/vendor/lib/libchromatix_imx214_zsl_preview_lc898122.so
system/system/vendor/lib/libchromatix_imx214_zsl_video_lc898122.so
system/system/vendor/lib/libchromatix_imx230_1080p_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_1080p_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_4k_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_4k_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_common.so
system/system/vendor/lib/libchromatix_imx230_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_imx230_cpp_hfr_240.so
system/system/vendor/lib/libchromatix_imx230_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_imx230_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_imx230_cpp_liveshot.so
system/system/vendor/lib/libchromatix_imx230_cpp_preview.so
system/system/vendor/lib/libchromatix_imx230_cpp_raw_hdr.so
system/system/vendor/lib/libchromatix_imx230_cpp_snapshot.so
system/system/vendor/lib/libchromatix_imx230_cpp_snapshot_downscale.so
system/system/vendor/lib/libchromatix_imx230_cpp_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx230_cpp_snapshot_upscale.so
system/system/vendor/lib/libchromatix_imx230_cpp_video.so
system/system/vendor/lib/libchromatix_imx230_cpp_video_4k.so
system/system/vendor/lib/libchromatix_imx230_cpp_video_hdr.so
system/system/vendor/lib/libchromatix_imx230_default_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_default_video.so
system/system/vendor/lib/libchromatix_imx230_default_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_hdr_snapshot_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_hdr_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_hfr_120.so
system/system/vendor/lib/libchromatix_imx230_hfr_120_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_hfr_240.so
system/system/vendor/lib/libchromatix_imx230_hfr_240_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_hfr_60.so
system/system/vendor/lib/libchromatix_imx230_hfr_60_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_hfr_90.so
system/system/vendor/lib/libchromatix_imx230_hfr_90_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_postproc.so
system/system/vendor/lib/libchromatix_imx230_preview.so
system/system/vendor/lib/libchromatix_imx230_qc2002_1080p_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_1080p_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_4k_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_4k_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_common.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_120.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_240.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_60.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_hfr_90.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_liveshot.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_preview.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_snapshot.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_video.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_video_4k.so
system/system/vendor/lib/libchromatix_imx230_qc2002_cpp_video_hdr.so
system/system/vendor/lib/libchromatix_imx230_qc2002_default_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_default_video.so
system/system/vendor/lib/libchromatix_imx230_qc2002_default_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hdr_snapshot_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hdr_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_120.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_120_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_240.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_240_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_60.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_60_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_90.so
system/system/vendor/lib/libchromatix_imx230_qc2002_hfr_90_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_liveshot.so
system/system/vendor/lib/libchromatix_imx230_qc2002_postproc.so
system/system/vendor/lib/libchromatix_imx230_qc2002_preview.so
system/system/vendor/lib/libchromatix_imx230_qc2002_snapshot.so
system/system/vendor/lib/libchromatix_imx230_qc2002_snapshot_hdr.so
system/system/vendor/lib/libchromatix_imx230_qc2002_video_16M_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_video_4k.so
system/system/vendor/lib/libchromatix_imx230_qc2002_video_hdr.so
system/system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_1080p_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_1080p_video_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_4k_preview_lc898212xd.so
system/system/vendor/lib/libchromatix_imx230_qc2002_with_gyro_4k_video_lc898212xd.so
